,Usuarios,Comentarios,Curtidas,Data
353,@igorrodrigues1097,"Carro não tem sexo, ou seja o que você faz da sua vida, é problema teu <br>Mais uma vez,fica comprovado quem lacra não lucra",3,2022-05-14T19:39:19Z
354,@vanderlei_foziguacu,"Os números citados da violência contra LGBT é bem menor que os da violência contra a mulher. E elas sofrem somente por serem mulheres. Mas a mídia da prioridade para outras classes que fizeram outra opção. Mas, o importante é ir pro lado que se ganha mais Like.",3,2022-05-14T19:25:49Z
355,@pedrokae497,"Essa galera que está reclamando grande maioria não tem grana nem pra trocar de carro quem dirá um carro zero custando 70 mil,  agora em relação ao marketing do casal gay, cara se vc realmente for hetero vc pode andar em um carro rosa porpurina que ainda assim vc vai continuar gostando de mulher, agora se vc se sente incomodado lamento dizer mas vc e do vale rs",2,2022-05-14T19:05:54Z
356,@rodolfo9110,"Se eu fosse diretor da marca tinha mandado embora esse pessoalzinho do marketing, esse público aí nem compra carro. Vão pra PQP!",1,2022-05-14T18:40:58Z
357,@marcoscamerinodasilva5001,"Bem feito pra Wolkvagem. Vai lacrar pensando em se dar bem e acaba se dando mal. <br>Sou contra a homofobia, pois as pessoas podem fazer o que bem quiserem de suas vidas. <br>Mas ninguém é obrigado a aceitar o carro por causa da propaganda feita pelo casal. Que a propaganda retrate a qualidade do carro. A intenção foi promover a causa lgbt e não o carro!<br>Mas repito, os rapazes não podem sofrer ataque de ninguém!",89,2022-05-14T18:27:52Z
358,@dionisioricardo,Volkswagen transforma o polo em carro de gay. O brasileiro fez piada.<br>Pelo visto não se pode rir dessa situação.,6,2022-05-14T18:16:45Z
359,@PetrosLordland,A Volkswagen também deve estar querendo a sua própria falência😒,11,2022-05-14T18:13:49Z
360,@joselimacicinho3374,💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩essa propaganda 💩💩💩💩💩💩💩💩💩💩💩,1,2022-05-14T17:40:59Z
361,@rodrigues2002,Pouca vergonha rsrs,2,2022-05-14T17:38:15Z
362,@franciscolimadecarvalho3224,Nunca mais compro um volwagem,1,2022-05-14T17:32:52Z
363,@ednajustino84,"Eu não concordo homem com homem e mulher com mulher, porque Deus fez homem e mulher, mas respeito muito as as pessoas  que  fizeram as suas escolhas porque cada um procura a sua felicidade e isso é bom e ninguém tem esse direito de critica-los, tenho sobrinhos e uma sobrinha a qual eu amo eles demais boa gente amavél, educados, essas pessoas são maravilhosas RN",62,2022-05-14T17:14:24Z
364,@hugosilva7887,Foram lacrar e se phoderam. <br>Grande dia!,1,2022-05-14T16:59:54Z
365,@alexandreserra7444,"Vcs sabiam que isso aconteceria!!! Acho que teriam em pensar bem sobre isso!!! Agora.aguenta!!!! Lembra.que vcs são.homem!!! Sejam corajosos pelo menos. Vcs são usados pela visibilidade, acordem",1,2022-05-14T16:58:35Z
366,@JOAO-ur1pj,Foda se com esse negócio de que tudo é homofobia,1,2022-05-14T16:50:24Z
367,@geraldoaugustooliveira526,"A Volkswagen quis causar, agora aguenta as consequências. O Brasileiro adora carro e está propaganda não pegou bem aos heteros adoradores de carros.",1,2022-05-14T16:45:54Z
368,@brunoandrade2268,Palhaçada!!,0,2022-05-14T16:39:57Z
369,@alexcaldas9404,Não quero um Polo nem de graça. Kkk,1,2022-05-14T16:38:33Z
370,@leonardorodrigues7057,Qual será o carro do Diego?,0,2022-05-14T16:17:35Z
371,@gs6guerrraguerra2,"Haaaa confersa fiada,  o que tem haver carro com com quem gosta de dar o anel",0,2022-05-14T15:47:39Z
372,@ivonemaria6078,"Se a Vw aguentar o prejuízo, por mim está tudo bem .",14,2022-05-14T15:20:28Z
373,@agnaldonakashima4375,"Eu não sei que mania tem essas empresas de forçar a fazer propagandas para polarizar , prejudicando o próprio produto, não tenho nada contra esse grupo, mas o protagonista fica aí se otimizando, dizendo que tantas pessoas é mortas por ano, parece que o povo é criminoso , que aparece um gay e todos vão caça_los, isso é  uma inverdade, nesse momento político fazer propagandas como essas é  lógico que vai ter polêmicas, ter bom senso era a melhor opção,é como a magalu faz, racismo contra outras raças ao dizer que só contrata negros, imagine se havan  dizer que só contrata brancos, o que essa militância como UOL , Globo  e etc ,, vão falar, é racismo, como eu sofri a muito tempo atrás desse lixo chamado Globo, onde uma personagem acho que foi de novela, dizia que se acontecesse tal coisa, até com japonês ela se casaria, como se fosse normal desfazer uma raça, onde eles dizem lutar contra isso, privilegiar uma raça é um preconceito e isso a esquerda faz descaradamente, são hipócritas ; agora a vw, ta despencando em vendas, faz uma propaganda provocativa, tipo, quem tiver um polo é gay e tem pessoas que não gostam disso, isso não significa que é preconceito, é liberdade de escolha",5,2022-05-14T15:19:18Z
374,@passei.poraqui,Queria só saber! Será Q eles gostaríam se Agissemos do mesmo jeito Q eles agem por causa desses mimimis? DO MESMO JEITO Q ELES TDS MERECEM RESPEITO! TODOS MERECEM!    MAIS A verdade é Q eles querem ser OS ESPECIAIS! no mundo! Querem ser PRIVILEGIADOS! Negam a realidade querem moldar o mundo ao seu favor desrespeitando o espaço do mundo inteiro que não tá nem aí pra opção que eles ESCOLHERAM! LIGAMOS SIM! Quando invadem o nosso espaço!,13,2022-05-14T15:07:28Z
375,@passei.poraqui,A verdade é que eles querem ser os ESPECIAIS! no mundo! Querem ser PRIVILEGIADOS! Negam a realidade querem moldar o mundo ao seu favor desrespeitando o espaço do mundo inteiro que não tá nem aí pra opção que eles ESCOLHERAM! LIGAMOS SIM! Quando invadem o nosso espaço!,1,2022-05-14T15:05:38Z
376,@marcelopires8838,Veja qtas piadas com essa matéria kkkkkkkkkkkkk,2,2022-05-14T15:05:34Z
377,@marcelopires8838,Kkkk a galera tá devolvendo essa porcaria kkkkkkkk,2,2022-05-14T15:03:42Z
378,@eduardodu3281,Coitado acho que cada um tem que procurar a sua felicidade e propagar a paz que todos precisam,1,2022-05-14T14:48:39Z
379,@marcosdesouza4398,"O lance é esse povo achar que pode tudo, quer dar ré no quibe que dê, mas já virou uma esculhambacão da porra",1,2022-05-14T14:21:25Z
380,@edsonluizantunes6787,"Deram um tiro de canhão no pé , falando em propaganda . Em relação a vida sexual , cada um que leve a sua , pra quem acredita em &quot;&quot;Deus&quot;&quot;  que é meu caso , no final temos um Deus pra nos julgar a todos , independente de sua escolha sexual...",2,2022-05-14T14:13:20Z
381,@davidrojonunes1284,Tai um carro que nunca comprarei!!!!!!!!!,2,2022-05-14T14:09:51Z
382,@AnjoDF87,Eita preconceito. Por uma simples demonstração de afeto o povo surtando.,3,2022-05-14T13:55:03Z
383,@joaquimsouzademoura3368,Quase troquei meu Ônix por um Polo...uffa. Ainda bem que o quase não deixou,34,2022-05-14T13:51:38Z
384,@mcs1257,Poly presta não! queima Os anéis logo cedo e caga óleo melando as velas.💩,3,2022-05-14T13:32:10Z
385,@variani94,Uma mão no volante e a outra no carinho,2,2022-05-14T13:29:31Z
386,@marioluizsardinhatavares7485,Queria ok lançar  um carro  so pra gay kkk,1,2022-05-14T13:12:11Z
387,@luisclaudio1513,Botaram os donos de polo numa briga onde não queríamos estar !!! Eu não tenho nada haver com LGBT ..agora sou motivo de chacota .. vou vender essa merda !!!,5,2022-05-14T13:07:35Z
388,@anagiovanella3706,"&quot;Quando uma pessoa é infeliz, se torna moralista.&quot;",6,2022-05-14T13:06:19Z
389,@ozonieljunior8285,Mimizentos pra caralh...,1,2022-05-14T12:14:12Z
390,@joseclaudiooliveira7451,ONG o caralho!!,1,2022-05-14T12:10:42Z
391,@joseclaudiooliveira7451,Marido o caralho!,1,2022-05-14T12:10:19Z
392,@joseclaudiooliveira7451,Mídia virou essa vagabundagem! !,1,2022-05-14T12:10:03Z
393,@joseclaudiooliveira7451,Cria do PT! !,2,2022-05-14T12:09:25Z
394,@joseclaudiooliveira7451,Ridículo o caralho!!,1,2022-05-14T12:09:10Z
395,@joseclaudiooliveira7451,Vagabundagem pura! !,0,2022-05-14T12:08:55Z
396,@evandroalves4829,Kkkkkkkkkkkkkkkkk,1,2022-05-14T12:08:00Z
397,@claudioviana2142,"Tava pensando  em pegar  um Polo depois dessa mancada tou desistindo, nada contra os gays , só  não  quero ser confundido  com  um.",10,2022-05-14T11:35:05Z
398,@rodrigojoao7634,fico pensando nos avós lá na cova vendo essa geração... a vontade de sair de lá é meter a chicotada nesses Boys kkkkkkk,1,2022-05-14T11:21:54Z
399,@flaviooliveira7212,"O objetivo não é vender o carro, e sim disseminar a particularidade de uma minoria.  Eu não compraria o carro mesmo se fosse homossexual, estaria expondo a minha vida íntima.",19,2022-05-14T10:54:11Z
400,@antoniomolineiro5464,Quanto papo furado em Uol,4,2022-05-14T10:42:56Z
401,@MyJocao,"Sou hetero, e não tenho nada contra as escolhas de ninguém. Acho lamentável que ainda vivemos em uma sociedade tão medíocre com tais ataques e preconceitos. Fica firme Diego.",8,2022-05-14T10:38:54Z
402,@ricardocesarfrancabosso8801,vendi o meu e comprei uma saveiro kkkk,6,2022-05-14T10:16:27Z
403,@ivairluizgirardi3827,Há. Então vcs estão se instalando em na sociedade. Não querem só viver a vida sexual de vcs. Querem influenciar quem não é. Vcs sabem que gays tem uma vida curta.,1,2022-05-14T09:59:20Z
404,@vitruvius454,Polo aceita engate bola na traseira?,2,2022-05-14T09:55:38Z
405,@josekleber7459,O problema é a militância empurrada!😂😂😂😂,5,2022-05-14T09:48:51Z
406,@sergioplay6201,💩💩💩,1,2022-05-14T09:28:11Z
407,@davidsilvanascimento4263,"Quando o polo der problemas nos anéis, levo no mecânico ou no proctologista???    Kkkkkk o polo do meu vizinho só pega depois que ele faz uma chupeta, mesmo assim depois que pega só anda de ré. Na verdade carro cheio de B.O. É  melhor comprar um marea.",34,2022-05-14T07:45:44Z
408,@fabiovaleiro403,"Tá muito politicamente correto, acabou o humor nesse país... Não vejo nenhum ataque.",3,2022-05-14T04:57:20Z
409,@ricardorodrigues777,Isso mostra que o Brasil ainda tem opinião.,2,2022-05-14T04:52:38Z
410,@hakurikoh,"Estudo comprova que quem compra polo não gosta de animais, principalmente piriquita.",1,2022-05-14T04:44:56Z
411,@doriedisonable,"Marido dele foi ótimo kkkk no meu tempo era marido dela,mulher dele. Nunca vamos achar normal,mas cada um escolhe o que quiser,mas que fique com suas sexualidades em particular",15,2022-05-14T04:33:21Z
412,@robertoferreiradossantos5923,Tudo p eles é homofóbico vai p oriente médio que vcs vão saber o que é homofobia,2,2022-05-14T04:20:34Z
413,@leandrobravi4219,Vai dar recal,2,2022-05-14T04:01:57Z
414,@luizone,"Esse poli é mais qui di mais,já ouvi falar que vai ser pau com pau ops pau a pau com a concorrência",3,2022-05-14T03:59:56Z
415,@tonycampos2752,O carro virou sinonimo de b0sta  queimada !,6,2022-05-14T03:29:59Z
416,@tonycampos2752,É mesmo é ? F0dase.,1,2022-05-14T03:28:29Z
417,@alexandroponath9889,"Por isso Brasil não vai pra frente, nunca vão parar com Homofóbia, Racismo, Bullying. Enquanto que povo fica fixado nisso não vê que inflamação, aumento de combustível, comida , tudo cada vez nas caro e ninguém fala disso, povo prefere julgar as pessoas, que na realidade quem somos, nós pra julgar alguém a não ser Deus, que ver que realmente importa deixar Brasil na mãos multinacionais, corruptos, políticos. Que parece que fazem isso desviar olhos do povo, pra coisas sem sentindo de ficar julgando, vivendo coisas que nem cabe nos julgar a não ser Deus.",0,2022-05-14T02:39:02Z
418,@eliasmartins5025,Aff não gosto de wv...,1,2022-05-14T02:27:35Z
419,@renep.santos8425,"Genteeee, amei tbm esse piii ..piiii...piii da luz de ré. Que delícia! O carro já faz chupeta sozinho! M-a-r-a-v-i-l-h-a! Bancos de couro com vibrador automático? Vai combinar com minha calça de couro! Uiiii....",16,2022-05-14T02:00:02Z
420,@simplesdetudo5355,"Quer criar um produto novo para homenagear gay , não tem problema, compra quem quer , mas quem já comprou polo que se sentir ofendido a empresa vai comprar de volta",4,2022-05-14T01:50:56Z
421,@ricardorocha3846,Faço qualquer negócio nessa bosta de carro 🏃☁️☁️☁️☁️☁️☁️☁️🌈,2,2022-05-14T01:03:52Z
422,@jonatanlacerda8859,Extrapolaram porque foi uma merda mesmo associarem a marca de um carro a um gênero palhaçada,4,2022-05-14T01:01:38Z
423,@luizmollon5431,<b>O mercado reagindo à lacração inútil...de forma espontânea e natural.</b><br><b>Produto a ser desprezado...só isso !</b>,27,2022-05-14T00:39:24Z
424,@MrJagge,Começou a lacração!,3,2022-05-14T00:36:24Z
425,@asbrncaderasdeluisantonio4298,Marido??? Casal??kkkk,4,2022-05-14T00:05:39Z
426,@jrestefan,Vendo polo 50% a baixo da FIPE,3,2022-05-13T23:50:16Z
427,@D4RKR1,Espero que tome bastante prejuízo.,10,2022-05-13T23:46:44Z
428,@luizalmeida1269,Esse Polo e o que liga no botão? Vem com engate diferenciado?,11,2022-05-13T23:41:08Z
429,@toolsreviews1642,Bem feito para VW.,3,2022-05-13T23:40:18Z
430,@Dlb9999,Se tiver na cor rosa aí q vai virar piada msm,2,2022-05-13T23:30:16Z
431,@uberlan30,Porque não colocaram todas as outras formais de casais ? <br>Não tenho nada contra !<br>Só acho que a marca do veiculo deveria dizer que o carro é pra todas as formas de casal,75,2022-05-13T23:08:21Z
432,@gerisson004formigoni6,"Engraçado que esses injustos fazem arruaça nas ruas, querem que todos aceitem tudo que eles fazem em público, mas quando levam uma zoadinha com eles, nooooooossa são coitados, querem que todos tenham dó deles. Vocês extrapolam todos os dias e ninguém pode falar nada que já fazem esse alarde. Aguenta que dói menos.",12,2022-05-13T22:57:51Z
433,@victorhaff,"Volkswagen cagou nesse marketing, com ideologia de gênero, ao invés de mostrar como o carro é por dentro, demonstrar os opcionais do carro, agora eles me vem com essa lacraçao, quem lacra não lucra, agora vão ter que sofrer com as consequências ao escolher um público alvo do produto.",7,2022-05-13T22:30:02Z
434,@vinysilver7806,"QUEM LACRA NÃO LUCRA. <br>Será uma desvalorização do modelo polo jamais vista. E vários donos de VW Polo possivelmente entrarão na Justiça contra a VW por ter feito um comercial que CAUSA CONSTRANGIMENTO PARA A MAIORIA DOS DONOS desse modelo.<br> Aprendam uma coisa, vivemos numa democracia, certo? <br> A maioria do público de carros são Héteros, então vocês não podem lançar um carro, vende-lo, e depois fazer um comercial levantando uma bandeira, que A MAIORIA DA POPULAÇÃO NÃO QUER LEVANTAR, não porque é contra, e sim porque simplesmente não quer passar por isso, ninguém é obrigado a passar, ninguém merece ser difamado, por causa do carro que tem. Enfim. Já era de se esperar isso da VW, que é conhecida por tentar lucrar com modismo... Ela fazia a mesma coisa na época do Nazismo.... Tem gente que acha que está sendo homenageado..., estão apenas sendo usado como pólvora pra fazer polêmica e marketing. Na verdade essa galerinha que costuma abracar essas causas LGTVUHD3D+... sempre foram usados de massa de manobra. Pela lógica, pelo amor próprio e amor que dizem ter pela causa..., vocês na verdade deveriam repudiar qualquer uma dessas empresas que ficam usando a causa de vocês pra lucrar... Mas enfim. No final das contas, muito prejuízo e o fim de um bom modelo de carro.",0,2022-05-13T22:26:11Z
435,@alanrocha2515,"Pela queimada de pneu, esse polo de ré correu!!!",26,2022-05-13T22:20:00Z
436,@Eliton1445,A VW foi lacrar e deu um tiro pela culatra literalmente.,50,2022-05-13T22:04:49Z
437,@marcos2283,Carro de socabosta.,0,2022-05-13T22:01:10Z
438,@marcos2283,Carro de socabosta.,0,2022-05-13T22:01:05Z
439,@marcos2283,Carro de socabosta.,0,2022-05-13T22:01:00Z
440,@THETYSUY,quem lacra não lucra.VW se ferrou.UMA ENXURRADA  DE CANCELAMENTOS DE COMPRA DO POLO FOI PEDIDA.,1,2022-05-13T21:57:06Z
441,@upa24h,Agora ninguém mais vai comprar o polo kkkkkkkkkkkkkkkkkkkkkkkk,12,2022-05-13T21:48:45Z
442,@stageone1996,Hahahahah bando de frescura,1,2022-05-13T21:08:19Z
443,@gmfami,quando eu vejo um polo eu so dou risada,24,2022-05-13T21:04:18Z
444,@canaldagabi9907,"Show de carro, tem uma ré para trás e 5 rés pra frente.",17,2022-05-13T20:41:20Z
445,@marcelohenriques748,Mais uma vez os gays tentando continuar a famigerada lacração inútil. <br>Por quê a Volkswagen não transmite esse comercial em países do Oriente Médio  ?,1,2022-05-13T20:23:51Z
446,@gaserafini,"A VW matou o Polo, dirigiu o veículo para um mercado restrito. Perdeu muitos clientes héteros.",34,2022-05-13T19:52:45Z
447,@edgleinovais4669,"Porra nenhuma , o cara mente na cara dura!!!",2,2022-05-13T19:40:41Z
448,@valmiralves3683,Homem é homem.,0,2022-05-13T19:21:52Z
449,@marcosazevedo8656,"Esse carro é tudo de bom, aí ui uma loucura!!!!! Compre compre compre ... Aiiiiiii que loucura!!!",34,2022-05-13T19:07:48Z
450,@woodoowoodobc960,Não compro carro bichado...,1,2022-05-13T18:30:08Z
451,@isaacsantos6090,Tem gente que não ta saindo com o carro de casa com vergonha nas ruas!!,152,2022-05-13T18:28:25Z
452,@adrianobarboza9890,Que vergonha pra vw,2,2022-05-13T17:34:06Z
453,@mariajudite601,Não entendo ter orgulho de ser gay<br>É opção sexual qualquer um pode ser <br>Sem o mínimo de caráter,5,2022-05-13T17:31:15Z
454,@mariajudite601,Quem comprou se ferrou kkkk,4,2022-05-13T17:30:13Z
455,@claytonsouza8502,Ninguém quer ser associado ao homossexualismo através de produto de consumo .,1,2022-05-13T17:08:53Z
456,@ederleao6461,A VW quer mostrar que a inovação hj é o cara dá o rabo.... Eu prefiro ser retrógrado e deixar o meu quietinho do jeito que tá .... Kkkkkkkkkk,3,2022-05-13T17:02:10Z
457,@betinhomineiro,Não tenho nada contra um casal homossexual mas fico aqui com minha falta de conhecimentos imaginando como estaria o mundo daqui a  100 anos se toda a população do planeta fossem homossexuais...,0,2022-05-13T16:54:00Z
458,@djarbasjunior171,vou vender meu polo,2,2022-05-13T16:51:49Z
459,@sergiopmw32,"O problema nao e a propaganda em sim , mais sim a frase em contexto dizer que pra evoluir e virá gay , isso sempre vai ser motivo de briga tem gente que liga e tem gente que nao liga, sobre carro a wolvvagem e uma bosta , prefiro a ford",51,2022-05-13T16:47:53Z
460,@davidsilvasamtos7888,Quem não lacrar não lucro tiro saiu pela culatra kkkkk,2,2022-05-13T16:40:21Z
461,@olimpioempty309,QUEM SE INCOMODA COM A SEXUALIDADE ALHEIA PROVAVELMENTE TEM PROBLEMAS COM A PRÓPRIA SEXUALIDADE.,0,2022-05-13T16:39:27Z
462,@jonpac33,Foda que o polo so anda de ré rrrr,2,2022-05-13T16:38:32Z
463,@andersonw.n3485,Vem aí polovittar 2023,7,2022-05-13T16:33:26Z
464,@zeinersnz,UOL sendo uol.,6,2022-05-13T16:22:29Z
465,@zeinersnz,Lacração desnecessária! <br>Que tomem prejuízo até o fim!,41,2022-05-13T16:22:01Z
466,@mruniversy,"Ué a VW fez a lacração sem pensar em todos os clientes, o que é o mais importante...agora engulam o mimimi...ao invés de exaltar os pontos positivos do carro o que é o mais importante...o Marketing preferiu a agenda, e deixou a maioria dos donos putos pois a maioria não é obrigado a aceitar a agenda...agora uma pergunta no ar...o que tem a ver a sexualidade com o automóvel, já que carro é unissex sempre foi para locomoção...agora a fábrica entra em agenda política e se fode...daí vem o velho mantra... homofobia...já que é assim que o público LGBTIA+✓xyx@, que compre esses carros e sejam felizes pois a fábrica fez com isso desse produto para um nicho específico...vamos ver as vendas que é o mais importante para uma empresa...agora agente firme as criticas VW e o choro é livre! Sem mimimi... só que acabou de gastar R$ 80000,00 num carro desse sabe o que tá passando por causa de uma agenda imbecil das Esquerdas.",2,2022-05-13T15:45:11Z
467,@gus1213ui,"Polo ai que tudo quero comprar um , Ameei",6,2022-05-13T15:24:16Z
468,@DinizGaragem,Vende-se polo 2021,2,2022-05-13T15:17:32Z
469,@DiegoSilva-mh2hs,"O carro é flex, motor vêm com lubrificante, escapamento largo, câmbio cilíndrico e bancos de couro  com vibração e quando dá ré ele faz &quot;Pii Pii Piii&quot;... e vem com cabos de bateria para fazer chupeta....aiii que tudooo ... ameiiii kkk",224,2022-05-13T15:13:55Z
470,@rodolfovilela6327,"A Volkswagen estragou a fama e a imagem do carro, agora as pessoas vão ficar com preconceito e não vão querer mais ter ou comprar o carro ou até mesmo qualquer outro carro da marca 😂😂😂",0,2022-05-13T14:47:58Z
471,@solangedavid5581,Quem lacra não lucra.,6,2022-05-13T14:36:36Z
472,@rike3699,"Novo Polo VW, novas conexões KKKKKKKKK",17,2022-05-13T14:16:45Z
473,@medinatrompete,"FUDERAM, o carro .   Ataque homofóbico o caramba!  Propaganda que não mostra nada do carro, só o casal .  <br>Queriam estereotipar o carro ?Conseguiram!<br> Já que a campanha foi um &quot;sucesso &quot; agora o polo vai bombar nas vendas",1,2022-05-13T14:16:37Z
474,@sergiomarcelinopacheco7416,Acho cada um tem sua opção sexual agora eu sou casado tenho uma filha tenho amigos homossexual mais não acho isso necessário fazer uma propaganda dessas é falta de respeito sim isso é um particular entre duas pessoas. acho que o polo está com seus dias contados.,1,2022-05-13T13:57:01Z
475,@raulalbu1000,O que acho interessante em um carro é a potência para ultrapassagens e retomadas...,9,2022-05-13T13:50:15Z
476,@alairdefatima509,De fato o Marketing dessa empresa está  muito apelativo e desagradando a maioria do público...,1,2022-05-13T13:48:41Z
477,@fabriciomaiaqueiroz6935,"<a href=""https://www.youtube.com/watch?v=VWxRO6YIeBU&amp;t=150"">2:30</a>: Meio Machista?<br>Quer dizer que mulheres então nunca participaram de comerciais de carros ao longo desse tempo?",0,2022-05-13T13:46:50Z
478,@GabrielFerreira-qo9wv,"Hei Diego, eu compraria um Polo por sua causa e pela propaganda da Volks. Marca subiu no meu conceito. Vc é exemplo.",6,2022-05-13T13:36:40Z
479,@golfizeiragti5806,"Si eu tivesse um polo eu venderia, carro vive queimando a embreagem",2,2022-05-13T13:29:54Z
480,@AgenteSilvaSegurancaPrivada,"Ah pelo amor de Deus. Vergonha é essa empresa fazer um comercial para o público, carro é para todos.",8,2022-05-13T13:15:18Z
481,@gorettioliveira3795,"🔴 Vamos que vamos, minha gente! Sabemos que a truculência só aumentou e quase está sendo oficializada. Mas a gente pode virar o jogo e começar a reconstruir entornos mais solidários e tolerantes",7,2022-05-13T12:48:29Z
482,@luizsouza7979,"A propaganda tem de tudo...menos mostrar o principal, que seria o carro (produto a venda).<br>As montadoras deveriam se preocupar mais era com a segurança dos seus péssimos produtos, ou no preços exorbitantes.<br>Nunca tivemos um crashtest Gol? Aliás....Gol custando 90 mil?",1,2022-05-13T12:33:25Z
483,@GabrielGarcia-yd3pt,Kkkkkkkkkkkkkkkkkkkkk se federam lacração kkkkkkkk UOL lixo,1,2022-05-13T12:18:46Z
484,@2010julioO,Mimimimimimimimimi,2,2022-05-13T12:07:50Z
485,@guidoessan,"Infelizmente só revela um Brasil que ficou velado por um tempo da ideia de um país sem preconceito, liberal. Mas em 2022 colocar um casal de homens em uma propaganda de carro ainda gera incômodo e até revolta. Triste saber, mas melhor do que achar que Brasil é avançado nessa questão.",31,2022-05-13T11:37:04Z
486,@sec.1154,"- Ninguém tem nada a ver com a sexualidade dos outros, simples assim!",3,2022-05-13T11:36:10Z
487,@adilsonaba9195,Faz parte do ativismo gay a imposição da aceitação do seu modo de vida. Todos são obrigados a RESPEITAR mas ninguém é obrigado a CONCORDAR. A punição legal pra quem não respeita já existe. Logo teremos a punição pra quem não aceita ou concorda com o homossexualismo.,4,2022-05-13T11:28:21Z
488,@capitaoecobravo,"Volks, pra que ? porque ?......que barbaridade, a que pontos chegamos.....sem necessidade, completamente desnecessária essa propaganda....lacra não lucra, agora polo virou carro para homossexuais, vai entender essa lacração sem fundamento.",0,2022-05-13T11:20:55Z
489,@cadernodemusica-alinebarce2292,Carro falando de gay é igual cerveja falando de mulher. Falem só dos produtos e pronto.,2,2022-05-13T11:16:48Z
490,@niltonmariomiranda9441,"O problema do Polo, ou outro modelo qualquer, é que atualmente, nessa economia destruída pelo desgoverno das milicias, ninguém tá comprando sequer carne, quanto mais carro..",10,2022-05-13T11:01:58Z
491,@rosameliaribeirodasilva2628,"No dia em que os gays pararem de forçar a barra, no dia em que eles pararem de se  vitimizar, agirem naturalmente aí vão conseguir o respeito de todos ou quase todos. Ninguém quer ter um familiar gay, se acontece, a aceitação é pelo amor. Então vamos deixar de hipocresía.",0,2022-05-13T10:37:17Z
492,@bradley4010,You are the best INTELLECTWEBSC🟣M look at what they did 👇👇Not quite long,0,2022-05-13T10:17:01Z
493,@bradley4010,"Intellectweb s are genius and experts with bitcoin deal and added , they just deposited my coins into my wallet not quite long",0,2022-05-13T10:16:56Z
494,@edineycaetano8502,Cadeia para os homofobicos!!,4,2022-05-13T09:56:51Z
495,@rodrigodeoliveira5270,"CONQUISTEM o respeito e a dignidade entre seus pares , lares  e familiares<br> que o resto vem por acréscimo !!",6,2022-05-13T09:27:51Z
496,@rodrigodeoliveira5270,"CONQUISTEM o respeito e a dignidade entre seus pares e lares ,<br> juntamente com sua familia e os amigos de verdade, esse é o SEGREDO.<br> nao há necessidade de exposição  e propaganda ...<br>PRA QUE ??? <br>Morte , preconceito sempre vai haver, inclusive entre os próprios gays na maioria das vezes, <br>por depressão, ciúmes, traições, drogas e etc...<br>Eu perdi muitos amigos gays, e nenhum deles foi por homofobia...GARANTO !<br>QUERER obrigar todo mundo a participar de sua intimidade ??  a troco DE QUÊ ???? PRA QUE??<br>Entre final de 90 ate 2010, cada um vivia sua vida,<br>a gente saia numa boa com os parceiros, ficantes e amigos gays,<br> nunca tivemos problemas, e eu SEMPRE morei no interior de SP,<br>frequentava SP capital, até na Parada GAY de SP.<br>Essa NOVA geração esta CHATA DEMAIS !!  CREDO !! <br>E A POLÍTICA USANDO ESSES COITADOS!!<br>ACORDA POVO!!",26,2022-05-13T09:14:19Z
497,@deirsampaio7482,&quot;Minha FAMÍLIA foi agredida verbalmente...&quot;<br>Piada pronta !!!<br>🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,12,2022-05-13T08:58:22Z
498,@deirsampaio7482,Caraleoooooooooooo 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂 😂,3,2022-05-13T08:57:26Z
499,@joaobatistaferreiravieirab63,Já sabe quem joga isso aí nas redes né os amigos do carluxa bozonaro 👌,2,2022-05-13T08:41:24Z
500,@rodrigodeoliveira5270,"Viva a vida em paz e com dignidade , que o respeito vem como consequência, sem precisar forçar a barra !!",48,2022-05-13T08:37:37Z
501,@rodrigodeoliveira5270,"Foi o que acabei de postar recentemente: EFEITO REVERSO. <br>Nada contra , mas nao há necessidade.<br>A sociedade nao é a extensão de seu quarto.",13,2022-05-13T08:34:47Z
502,@jocastabelgrado3811,Pau no c dos homofobicos... sou travesti kkkk,0,2022-05-13T07:48:57Z
503,@angelarodrigues3644,Não sabia dessa campanha. Volkswagen parabéns pela coragem e vanguarda!,8,2022-05-13T04:57:07Z
504,@alessandrobagnara1278,"6 marchas ré  kkkk bom, a VW lacrou e agora nao lucrou. Quem quiser um polo que compre, mas piadas vao ouvir, isso é fato.",9,2022-05-13T04:41:33Z
505,@Julio_Oliveira,POLO nunca!,2,2022-05-13T03:43:12Z
506,@carlosandrade5805,"Kkkkkkk,para de tentar enfiar guela abaixo ,da família tradicional,mimimimi,da lhe 22",3,2022-05-13T03:42:00Z
